-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretend/code/build/rm_startup
-- Install configuration: ""
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/launch
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/launch/rm_launch.py
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/config
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/config/rm_camera_info.yaml
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/config/rm_node_parameters.yaml
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/config/rm_launch_parameters.yaml
-- Installing: /home/pretend/code/install/rm_startup/share/ament_index/resource_index/package_run_dependencies/rm_startup
-- Installing: /home/pretend/code/install/rm_startup/share/ament_index/resource_index/parent_prefix_path/rm_startup
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/environment/ament_prefix_path.sh
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/environment/ament_prefix_path.dsv
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/environment/path.sh
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/environment/path.dsv
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/local_setup.bash
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/local_setup.sh
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/local_setup.zsh
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/local_setup.dsv
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/package.dsv
-- Installing: /home/pretend/code/install/rm_startup/share/ament_index/resource_index/packages/rm_startup
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/cmake/rm_startupConfig.cmake
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/cmake/rm_startupConfig-version.cmake
-- Installing: /home/pretend/code/install/rm_startup/share/rm_startup/package.xml
