source;share/rm_armor_detect/hook/cmake_prefix_path.ps1
source;share/rm_armor_detect/hook/cmake_prefix_path.dsv
source;share/rm_armor_detect/hook/cmake_prefix_path.sh
source;share/rm_armor_detect/hook/ld_library_path_lib.ps1
source;share/rm_armor_detect/hook/ld_library_path_lib.dsv
source;share/rm_armor_detect/hook/ld_library_path_lib.sh
source;share/rm_armor_detect/local_setup.bash
source;share/rm_armor_detect/local_setup.dsv
source;share/rm_armor_detect/local_setup.ps1
source;share/rm_armor_detect/local_setup.sh
source;share/rm_armor_detect/local_setup.zsh
